"OBJECTID","ECO_ID","ECODISTRIC","ECOREGION","ECOPROVINC","ECOZONE"
141,141,141,33,"3.1",3
142,142,142,34,"3.1",3
143,143,143,34,"3.1",3
144,144,144,34,"3.1",3
145,145,145,35,"3.1",3
146,146,146,35,"3.1",3
147,147,147,35,"3.1",3
148,148,148,35,"3.1",3
149,149,149,35,"3.1",3
150,150,150,36,"3.1",3
151,151,151,36,"3.1",3
152,152,152,36,"3.1",3
153,153,153,36,"3.1",3
154,154,154,36,"3.1",3
155,155,155,37,"3.1",3
156,156,156,37,"3.1",3
157,157,157,38,"3.1",3
158,158,158,38,"3.1",3
159,159,159,39,"3.2",3
160,160,160,39,"3.2",3
161,161,161,39,"3.2",3
162,162,162,39,"3.2",3
163,163,163,40,"3.2",3
164,164,164,41,"3.1",3
165,165,165,41,"3.1",3
166,166,166,41,"3.1",3
167,167,167,41,"3.1",3
168,168,168,41,"3.1",3
169,169,169,42,"3.2",3
170,170,170,42,"3.2",3
171,171,171,42,"3.2",3
172,173,173,43,"3.2",3
173,174,174,43,"3.2",3
174,175,175,44,"3.2",3
175,176,176,44,"3.2",3
176,177,177,44,"3.2",3
177,178,178,45,"3.2",3
178,179,179,45,"3.2",3
179,180,180,45,"3.2",3
180,181,181,45,"3.2",3
181,182,182,45,"3.2",3
182,183,183,45,"3.2",3
183,184,184,46,"3.2",3
184,185,185,46,"3.2",3
185,186,186,47,"3.3",3
186,187,187,47,"3.3",3
187,188,188,47,"3.3",3
188,189,189,48,"3.3",3
189,190,190,49,"3.3",3
190,191,191,50,"4.2",4
191,192,192,50,"4.2",4
192,193,193,51,"4.1",4
193,194,194,51,"4.1",4
194,195,195,51,"4.1",4
195,196,196,51,"4.1",4
196,197,197,51,"4.1",4
197,198,198,51,"4.1",4
198,199,199,52,"4.2",4
199,200,200,52,"4.2",4
200,201,201,52,"4.2",4
201,202,202,52,"4.2",4
202,203,203,52,"4.2",4
203,204,204,52,"4.2",4
204,205,205,52,"4.2",4
205,206,206,52,"4.2",4
206,207,207,52,"4.2",4
207,208,208,53,"4.2",4
208,209,209,53,"4.2",4
209,210,210,53,"4.2",4
210,211,211,53,"4.2",4
211,212,212,53,"4.2",4
212,213,213,53,"4.2",4
213,214,214,54,"4.2",4
214,215,215,54,"4.2",4
215,216,216,55,"4.2",4
216,217,217,55,"4.2",4
217,218,218,55,"4.2",4
218,219,219,55,"4.2",4
219,220,220,56,"4.2",4
220,221,221,56,"4.2",4
221,222,222,56,"4.2",4
222,223,223,57,"4.2",4
223,224,224,57,"4.2",4
224,225,225,58,"4.2",4
225,226,226,58,"4.2",4
226,227,227,59,"4.2",4
227,228,228,59,"4.2",4
228,229,229,59,"4.2",4
229,230,230,60,"4.2",4
230,231,231,60,"4.2",4
231,232,232,60,"4.2",4
232,233,233,61,"4.1",4
233,234,234,61,"4.1",4
234,235,235,62,"4.1",4
235,236,236,63,"4.2",4
236,237,237,63,"4.2",4
237,238,238,64,"4.3",4
238,239,239,64,"4.3",4
239,241,241,64,"4.3",4
240,242,242,64,"4.3",4
241,243,243,64,"4.3",4
242,244,244,64,"4.3",4
243,245,245,64,"4.3",4
244,246,246,65,"4.3",4
245,247,247,65,"4.3",4
246,248,248,65,"4.3",4
247,249,249,65,"4.3",4
248,250,250,65,"4.3",4
249,251,251,65,"4.3",4
250,252,252,66,"4.3",4
251,253,253,65,"4.3",4
252,254,254,65,"4.3",4
253,255,255,68,"5.1",5
254,256,256,68,"5.1",5
255,257,257,68,"5.1",5
256,258,258,68,"5.1",5
257,259,259,68,"5.1",5
258,260,260,69,"5.1",5
259,261,261,69,"5.1",5
260,262,262,69,"5.1",5
261,263,263,69,"5.1",5
262,264,264,70,"5.1",5
263,265,265,70,"5.1",5
264,266,266,70,"5.1",5
265,267,267,70,"5.1",5
266,268,268,70,"5.1",5
267,269,269,70,"5.1",5
268,270,270,70,"5.1",5
269,271,271,70,"5.1",5
270,272,272,70,"5.1",5
271,273,273,71,"5.1",5
272,274,274,71,"5.1",5
273,275,275,71,"5.1",5
274,276,276,71,"5.1",5
275,277,277,71,"5.1",5
276,278,278,71,"5.1",5
277,279,279,71,"5.1",5
278,280,280,71,"5.1",5
279,281,281,71,"5.1",5
280,282,282,71,"5.1",5
281,283,283,71,"5.1",5
282,284,284,72,"5.2",5
283,285,285,72,"5.2",5
284,286,286,72,"5.2",5
285,287,287,72,"5.2",5
286,288,288,73,"5.2",5
287,289,289,73,"5.2",5
288,290,290,73,"5.2",5
289,291,291,74,"5.2",5
290,292,292,74,"5.2",5
291,293,293,74,"5.2",5
292,294,294,74,"5.2",5
293,295,295,74,"5.2",5
294,296,296,74,"5.2",5
295,297,297,75,"5.4",5
296,298,298,75,"5.4",5
297,299,299,75,"5.4",5
298,300,300,75,"5.4",5
299,301,301,75,"5.4",5
300,302,302,76,"5.4",5
301,303,303,76,"5.4",5
302,304,304,76,"5.4",5
303,305,305,77,"5.3",5
304,306,306,77,"5.3",5
305,307,307,77,"5.3",5
306,308,308,77,"5.3",5
307,309,309,77,"5.3",5
308,310,310,77,"5.3",5
309,311,311,78,"5.3",5
310,312,312,78,"5.3",5
311,313,313,78,"5.3",5
312,314,314,78,"5.3",5
313,315,315,78,"5.3",5
314,316,316,78,"5.3",5
315,317,317,79,"5.3",5
316,318,318,79,"5.3",5
317,319,319,79,"5.3",5
318,320,320,80,"5.3",5
319,321,321,77,"5.3",5
320,322,322,82,"5.3",5
321,323,323,82,"5.3",5
322,324,324,80,"5.3",5
323,325,325,84,"5.3",5
324,326,326,85,"5.3",5
325,327,327,80,"5.3",5
326,328,328,80,"5.3",5
327,329,329,80,"5.3",5
328,331,331,87,"6.1",6
329,332,332,87,"6.1",6
330,333,333,87,"6.1",6
331,334,334,87,"6.1",6
332,335,335,87,"6.1",6
333,336,336,87,"6.1",6
334,337,337,87,"6.1",6
335,338,338,87,"6.1",6
336,339,339,87,"6.1",6
337,340,340,87,"6.1",6
338,341,341,87,"6.1",6
339,342,342,87,"6.1",6
340,343,343,88,"6.1",6
341,344,344,88,"6.1",6
342,345,345,88,"6.1",6
343,346,346,88,"6.1",6
344,347,347,88,"6.1",6
345,348,348,88,"6.1",6
346,349,349,88,"6.1",6
347,350,350,88,"6.1",6
348,351,351,88,"6.1",6
349,352,352,88,"6.1",6
350,353,353,88,"6.1",6
351,354,354,88,"6.1",6
352,355,355,88,"6.1",6
353,356,356,88,"6.1",6
354,357,357,88,"6.1",6
355,358,358,88,"6.1",6
356,359,359,88,"6.1",6
357,360,360,89,"6.1",6
358,361,361,89,"6.1",6
359,362,362,89,"6.1",6
360,363,363,89,"6.1",6
361,364,364,89,"6.1",6
362,365,365,89,"6.1",6
363,366,366,89,"6.1",6
364,367,367,89,"6.1",6
365,368,368,89,"6.1",6
366,369,369,89,"6.1",6
367,370,370,90,"6.2",6
368,371,371,90,"6.2",6
369,372,372,90,"6.2",6
370,373,373,90,"6.2",6
371,374,374,90,"6.2",6
372,375,375,91,"6.5",6
373,376,376,91,"6.5",6
374,377,377,91,"6.5",6
375,378,378,91,"6.5",6
376,379,379,91,"6.5",6
377,380,380,91,"6.5",6
378,381,381,92,"6.5",6
379,382,382,93,"6.5",6
380,383,383,93,"6.5",6
381,384,384,94,"6.2",6
382,385,385,94,"6.2",6
383,386,386,94,"6.2",6
384,387,387,94,"6.2",6
385,388,388,94,"6.2",6
386,389,389,94,"6.2",6
387,390,390,94,"6.2",6
388,391,391,94,"6.2",6
389,392,392,95,"6.1",6
390,393,393,95,"6.1",6
391,394,394,95,"6.1",6
392,395,395,95,"6.1",6
393,396,396,95,"6.1",6
394,397,397,96,"6.2",6
395,398,398,96,"6.2",6
396,399,399,96,"6.2",6
397,400,400,96,"6.2",6
398,401,401,96,"6.2",6
399,402,402,96,"6.2",6
400,403,403,96,"6.2",6
401,404,404,96,"6.2",6
402,405,405,96,"6.2",6
403,406,406,97,"6.6",6
404,407,407,97,"6.6",6
405,408,408,97,"6.6",6
406,409,409,97,"6.6",6
407,410,410,97,"6.6",6
408,411,411,98,"6.6",6
409,412,412,98,"6.6",6
410,413,413,98,"6.6",6
411,414,414,99,"6.6",6
412,415,415,99,"6.6",6
413,416,416,99,"6.6",6
414,417,417,99,"6.6",6
415,418,418,99,"6.6",6
416,419,419,99,"6.6",6
417,420,420,99,"6.6",6
418,421,421,101,"6.3",6
419,422,422,99,"6.6",6
420,423,423,99,"6.6",6
421,424,424,99,"6.6",6
422,425,425,99,"6.6",6
423,426,426,99,"6.6",6
424,427,427,100,"6.2",6
425,428,428,100,"6.2",6
426,429,429,100,"6.2",6
427,430,430,100,"6.2",6
428,431,431,100,"6.2",6
429,432,432,101,"6.3",6
430,433,433,101,"6.3",6
431,434,434,101,"6.3",6
432,435,435,101,"6.3",6
433,436,436,101,"6.3",6
434,437,437,101,"6.3",6
435,438,438,101,"6.3",6
436,439,439,101,"6.3",6
437,440,440,101,"6.3",6
438,441,441,101,"6.3",6
439,442,442,102,"6.3",6
440,443,443,103,"6.3",6
441,444,444,103,"6.3",6
442,445,445,103,"6.3",6
443,446,446,103,"6.3",6
444,447,447,103,"6.3",6
445,448,448,104,"6.3",6
446,449,449,104,"6.3",6
447,450,450,105,"6.3",6
448,451,451,105,"6.3",6
449,452,452,105,"6.3",6
450,453,453,106,"6.4",6
451,454,454,107,"6.4",6
452,455,455,107,"6.4",6
453,456,456,107,"6.4",6
454,457,457,108,"6.4",6
455,458,458,109,"6.4",6
456,459,459,109,"6.4",6
457,460,460,109,"6.4",6
458,461,461,109,"6.4",6
459,462,462,109,"6.4",6
460,463,463,109,"6.4",6
461,464,464,108,"6.4",6
462,465,465,108,"6.4",6
463,466,466,112,"6.4",6
464,467,467,112,"6.4",6
465,468,468,112,"6.4",6
466,469,469,112,"6.4",6
467,470,470,113,"6.4",6
468,471,471,114,"6.4",6
469,472,472,114,"6.4",6
470,473,473,114,"6.4",6
471,474,474,114,"6.4",6
472,475,475,114,"6.4",6
473,476,476,115,"6.4",6
474,477,477,116,"6.4",6
475,478,478,117,"7.1",7
476,479,479,117,"7.1",7
477,480,480,117,"7.1",7
478,481,481,117,"7.1",7
479,482,482,117,"7.1",7
480,483,483,117,"7.1",7
481,484,484,118,"7.1",7
482,485,485,118,"7.1",7
483,486,486,118,"7.1",7
484,487,487,118,"7.1",7
485,488,488,118,"7.1",7
486,489,489,118,"7.1",7
487,490,490,118,"7.1",7
488,491,491,119,"7.1",7
489,492,492,119,"7.1",7
490,493,493,120,"7.3",7
491,494,494,120,"7.3",7
492,495,495,121,"7.3",7
493,496,496,121,"7.3",7
494,497,497,121,"7.3",7
495,498,498,121,"7.3",7
496,499,499,121,"7.3",7
497,500,500,122,"7.2",7
498,501,501,122,"7.2",7
499,502,502,122,"7.2",7
500,503,503,122,"7.2",7
501,504,504,122,"7.2",7
502,505,505,122,"7.2",7
503,506,506,122,"7.2",7
504,507,507,123,"7.3",7
505,508,508,123,"7.3",7
506,509,509,123,"7.3",7
507,510,510,124,"7.3",7
508,511,511,124,"7.3",7
509,512,512,124,"7.3",7
510,513,513,124,"7.3",7
511,514,514,124,"7.3",7
512,515,515,124,"7.3",7
513,516,516,125,"7.3",7
514,517,517,126,"7.3",7
515,518,518,126,"7.3",7
516,519,519,127,"7.3",7
517,520,520,127,"7.3",7
518,521,521,128,"7.3",7
519,522,522,128,"7.3",7
520,523,523,128,"7.3",7
521,524,524,128,"7.3",7
522,525,525,128,"7.3",7
523,526,526,128,"7.3",7
524,527,527,128,"7.3",7
525,528,528,128,"7.3",7
526,529,529,128,"7.3",7
527,530,530,128,"7.3",7
528,531,531,128,"7.3",7
529,532,532,129,"7.3",7
530,533,533,129,"7.3",7
531,534,534,130,"7.2",7
532,535,535,130,"7.2",7
533,536,536,130,"7.2",7
534,537,537,130,"7.2",7
535,538,538,130,"7.2",7
536,539,539,131,"7.2",7
537,540,540,132,"8.1",8
538,541,541,132,"8.1",8
539,542,542,132,"8.1",8
540,543,543,132,"8.1",8
541,544,544,132,"8.1",8
542,545,545,132,"8.1",8
543,546,546,132,"8.1",8
544,547,547,132,"8.1",8
545,548,548,132,"8.1",8
546,549,549,133,"8.1",8
547,550,550,134,"8.1",8
548,551,551,134,"8.1",8
549,552,552,134,"8.1",8
550,553,553,134,"8.1",8
551,554,554,134,"8.1",8
552,555,555,134,"8.1",8
553,556,556,134,"8.1",8
554,557,557,134,"8.1",8
555,558,558,134,"8.1",8
556,559,559,134,"8.1",8
557,560,560,134,"8.1",8
558,561,561,135,"8.2",8
559,562,562,135,"8.2",8
560,563,563,135,"8.2",8
561,564,564,135,"8.2",8
562,565,565,135,"8.2",8
563,566,566,135,"8.2",8
564,567,567,135,"8.2",8
565,568,568,135,"8.2",8
566,569,569,135,"8.2",8
567,570,570,135,"8.2",8
568,571,571,135,"8.2",8
569,572,572,135,"8.2",8
570,573,573,136,"9.2",9
571,574,574,136,"9.2",9
572,575,575,136,"9.2",9
573,576,576,136,"9.2",9
574,577,577,136,"9.2",9
575,578,578,136,"9.2",9
576,579,579,136,"9.2",9
577,580,580,136,"9.2",9
578,581,581,137,"9.1",9
579,582,582,137,"9.1",9
580,583,583,137,"9.1",9
581,584,584,137,"9.1",9
582,585,585,137,"9.1",9
583,586,586,138,"9.2",9
584,587,587,138,"9.2",9
585,588,588,138,"9.2",9
586,589,589,138,"9.2",9
587,590,590,138,"9.2",9
588,591,591,138,"9.2",9
589,592,592,138,"9.2",9
590,593,593,138,"9.2",9
591,594,594,138,"9.2",9
592,595,595,138,"9.2",9
593,596,596,138,"9.2",9
594,597,597,138,"9.2",9
595,598,598,138,"9.2",9
596,599,599,138,"9.2",9
597,600,600,138,"9.2",9
598,601,601,139,"9.2",9
599,602,602,139,"9.2",9
600,603,603,139,"9.2",9
601,604,604,139,"9.2",9
602,605,605,139,"9.2",9
603,606,606,139,"9.2",9
604,607,607,142,"9.2",9
605,608,608,142,"9.2",9
606,609,609,142,"9.2",9
607,610,610,143,"9.2",9
608,611,611,143,"9.2",9
609,612,612,139,"9.2",9
610,613,613,139,"9.2",9
611,614,614,139,"9.2",9
612,615,615,139,"9.2",9
613,616,616,139,"9.2",9
614,617,617,139,"9.2",9
615,618,618,145,"9.1",9
616,619,619,145,"9.1",9
617,620,620,145,"9.1",9
618,621,621,145,"9.1",9
619,622,622,145,"9.1",9
620,623,623,145,"9.1",9
621,624,624,145,"9.1",9
622,625,625,145,"9.1",9
623,626,626,145,"9.1",9
624,627,627,145,"9.1",9
625,628,628,145,"9.1",9
626,629,629,145,"9.1",9
627,630,630,145,"9.1",9
628,631,631,145,"9.1",9
629,632,632,139,"9.2",9
630,633,633,139,"9.2",9
631,634,634,139,"9.2",9
632,635,635,139,"9.2",9
633,636,636,139,"9.2",9
634,637,637,139,"9.2",9
635,638,638,139,"9.2",9
636,639,639,139,"9.2",9
637,640,640,139,"9.2",9
638,641,641,139,"9.2",9
639,642,642,139,"9.2",9
640,643,643,139,"9.2",9
641,644,644,139,"9.2",9
642,645,645,139,"9.2",9
643,646,646,139,"9.2",9
644,647,647,139,"9.2",9
645,648,648,139,"9.2",9
646,649,649,139,"9.2",9
647,650,650,139,"9.2",9
648,651,651,139,"9.2",9
649,652,652,139,"9.2",9
650,653,653,139,"9.2",9
651,654,654,139,"9.2",9
652,655,655,139,"9.2",9
653,656,656,139,"9.2",9
654,657,657,139,"9.2",9
655,658,658,139,"9.2",9
656,659,659,139,"9.2",9
657,660,660,139,"9.2",9
658,661,661,139,"9.2",9
659,662,662,148,"9.3",9
660,663,663,148,"9.3",9
661,664,664,148,"9.3",9
662,665,665,148,"9.3",9
663,666,666,148,"9.3",9
664,667,667,148,"9.3",9
665,668,668,148,"9.3",9
666,669,669,148,"9.3",9
667,670,670,148,"9.3",9
668,671,671,148,"9.3",9
669,672,672,148,"9.3",9
670,674,674,148,"9.3",9
671,675,675,148,"9.3",9
672,676,676,148,"9.3",9
673,677,677,148,"9.3",9
674,678,678,149,"9.2",9
675,679,679,149,"9.2",9
676,680,680,149,"9.2",9
677,681,681,149,"9.2",9
678,682,682,149,"9.2",9
679,683,683,149,"9.2",9
680,684,684,149,"9.2",9
681,685,685,149,"9.2",9
682,686,686,149,"9.2",9
683,687,687,149,"9.2",9
684,688,688,149,"9.2",9
685,689,689,149,"9.2",9
686,690,690,149,"9.2",9
687,691,691,149,"9.2",9
688,692,692,149,"9.2",9
689,693,693,149,"9.2",9
690,694,694,149,"9.2",9
691,695,695,149,"9.2",9
692,696,696,149,"9.2",9
693,697,697,149,"9.2",9
694,698,698,149,"9.2",9
695,699,699,149,"9.2",9
696,700,700,149,"9.2",9
697,701,701,149,"9.2",9
698,702,702,149,"9.2",9
699,703,703,149,"9.2",9
700,704,704,149,"9.2",9
701,705,705,149,"9.2",9
702,706,706,149,"9.2",9
703,707,707,149,"9.2",9
704,708,708,149,"9.2",9
705,709,709,149,"9.2",9
706,710,710,139,"9.2",9
707,711,711,139,"9.2",9
708,712,712,139,"9.2",9
709,713,713,139,"9.2",9
710,714,714,139,"9.2",9
711,715,715,139,"9.2",9
712,716,716,139,"9.2",9
713,717,717,155,"9.3",9
714,718,718,155,"9.3",9
715,720,720,155,"9.3",9
716,723,723,155,"9.3",9
717,724,724,155,"9.3",9
718,726,726,155,"9.3",9
719,727,727,156,"10.2",10
720,728,728,156,"10.2",10
721,729,729,156,"10.2",10
722,730,730,156,"10.2",10
723,731,731,156,"10.2",10
724,732,732,156,"10.2",10
725,733,733,156,"10.2",10
726,734,734,156,"10.2",10
727,735,735,156,"10.2",10
728,736,736,156,"10.2",10
729,737,737,156,"10.2",10
730,738,738,156,"10.2",10
731,739,739,156,"10.2",10
732,740,740,156,"10.2",10
733,741,741,156,"10.2",10
734,742,742,156,"10.2",10
735,743,743,156,"10.2",10
736,744,744,156,"10.2",10
737,745,745,156,"10.2",10
738,746,746,156,"10.2",10
739,747,747,156,"10.2",10
740,748,748,156,"10.2",10
741,749,749,156,"10.2",10
742,750,750,156,"10.2",10
743,751,751,156,"10.2",10
744,752,752,156,"10.2",10
745,753,753,156,"10.2",10
746,754,754,156,"10.2",10
747,755,755,156,"10.2",10
748,756,756,156,"10.2",10
749,757,757,156,"10.2",10
750,758,758,156,"10.2",10
751,759,759,156,"10.2",10
752,760,760,156,"10.2",10
753,761,761,156,"10.2",10
754,762,762,156,"10.2",10
755,763,763,156,"10.2",10
756,764,764,156,"10.2",10
757,765,765,156,"10.2",10
758,766,766,156,"10.2",10
759,767,767,157,"10.3",10
760,768,768,157,"10.3",10
761,769,769,157,"10.3",10
762,770,770,157,"10.3",10
763,771,771,157,"10.3",10
764,772,772,157,"10.3",10
765,773,773,157,"10.3",10
766,774,774,157,"10.3",10
767,775,775,157,"10.3",10
768,776,776,157,"10.3",10
769,777,777,157,"10.3",10
770,778,778,157,"10.3",10
771,779,779,157,"10.3",10
772,780,780,157,"10.3",10
773,781,781,157,"10.3",10
774,782,782,157,"10.3",10
775,783,783,157,"10.3",10
776,784,784,157,"10.3",10
777,785,785,157,"10.3",10
778,786,786,157,"10.3",10
779,787,787,157,"10.3",10
780,788,788,157,"10.3",10
781,789,789,157,"10.3",10
782,790,790,157,"10.3",10
783,791,791,157,"10.3",10
784,792,792,157,"10.3",10
785,793,793,157,"10.3",10
786,794,794,157,"10.3",10
787,795,795,157,"10.3",10
788,796,796,157,"10.3",10
789,797,797,157,"10.3",10
790,798,798,158,"10.3",10
791,799,799,158,"10.3",10
792,800,800,158,"10.3",10
793,801,801,158,"10.3",10
794,802,802,158,"10.3",10
795,803,803,159,"10.3",10
796,804,804,159,"10.3",10
797,805,805,159,"10.3",10
798,806,806,159,"10.3",10
799,807,807,159,"10.3",10
800,808,808,159,"10.3",10
801,809,809,159,"10.3",10
802,810,810,159,"10.3",10
803,811,811,159,"10.3",10
804,812,812,159,"10.3",10
805,813,813,159,"10.3",10
806,814,814,159,"10.3",10
807,815,815,159,"10.3",10
808,816,816,159,"10.3",10
809,817,817,159,"10.3",10
810,818,818,159,"10.3",10
811,819,819,159,"10.3",10
812,820,820,159,"10.3",10
813,821,821,159,"10.3",10
814,822,822,159,"10.3",10
815,823,823,159,"10.3",10
816,824,824,159,"10.3",10
817,825,825,159,"10.3",10
818,826,826,159,"10.3",10
819,827,827,159,"10.3",10
820,828,828,159,"10.3",10
821,829,829,159,"10.3",10
822,830,830,159,"10.3",10
823,831,831,159,"10.3",10
824,832,832,159,"10.3",10
825,833,833,159,"10.3",10
826,834,834,159,"10.3",10
827,835,835,159,"10.3",10
828,836,836,159,"10.3",10
829,837,837,160,"10.3",10
830,838,838,160,"10.3",10
831,839,839,156,"10.2",10
832,840,840,162,"10.1",10
833,841,841,162,"10.1",10
834,843,843,162,"10.1",10
835,844,844,162,"10.1",10
836,846,846,162,"10.1",10
837,847,847,162,"10.1",10
838,848,848,162,"10.1",10
839,849,849,162,"10.1",10
840,850,850,162,"10.1",10
841,851,851,162,"10.1",10
842,852,852,162,"10.1",10
843,853,853,162,"10.1",10
844,854,854,163,"10.2",10
845,855,855,163,"10.2",10
846,856,856,165,"11.1",11
847,857,857,165,"11.1",11
848,858,858,165,"11.1",11
849,859,859,165,"11.1",11
850,860,860,165,"11.1",11
851,861,861,165,"11.1",11
852,862,862,166,"11.2",11
853,863,863,167,"11.2",11
854,864,864,168,"11.3",11
855,865,865,168,"11.3",11
856,866,866,168,"11.3",11
857,867,867,168,"11.3",11
858,868,868,169,"11.3",11
859,869,869,169,"11.3",11
860,870,870,170,"11.4",11
861,871,871,170,"11.4",11
862,872,872,170,"11.4",11
863,873,873,170,"11.4",11
864,874,874,170,"11.4",11
865,875,875,171,"11.4",11
866,876,876,171,"11.4",11
867,877,877,171,"11.4",11
868,878,878,171,"11.4",11
869,879,879,171,"11.4",11
870,880,880,171,"11.4",11
871,881,881,172,"12.4",12
872,882,882,172,"12.4",12
873,883,883,172,"12.4",12
874,884,884,172,"12.4",12
875,885,885,172,"12.4",12
876,886,886,173,"12.1",12
877,887,887,173,"12.1",12
878,888,888,173,"12.1",12
879,889,889,173,"12.1",12
880,890,890,174,"12.2",12
881,891,891,174,"12.2",12
882,892,892,174,"12.2",12
883,893,893,174,"12.2",12
884,894,894,174,"12.2",12
885,895,895,174,"12.2",12
886,896,896,175,"12.2",12
887,897,897,175,"12.2",12
888,898,898,176,"12.2",12
889,899,899,176,"12.2",12
890,900,900,176,"12.2",12
891,901,901,176,"12.2",12
892,902,902,176,"12.2",12
893,903,903,176,"12.2",12
894,904,904,177,"12.2",12
895,905,905,177,"12.2",12
896,906,906,177,"12.2",12
897,907,907,177,"12.2",12
898,908,908,177,"12.2",12
899,909,909,177,"12.2",12
900,910,910,177,"12.2",12
901,911,911,178,"12.2",12
902,912,912,178,"12.2",12
903,913,913,178,"12.2",12
904,914,914,178,"12.2",12
905,915,915,179,"12.3",12
906,916,916,179,"12.3",12
907,917,917,179,"12.3",12
908,918,918,180,"12.3",12
909,919,919,180,"12.3",12
910,920,920,180,"12.3",12
911,921,921,180,"12.3",12
912,922,922,180,"12.3",12
913,923,923,180,"12.3",12
914,924,924,181,"12.2",12
915,925,925,181,"12.2",12
916,926,926,181,"12.2",12
917,927,927,181,"12.2",12
918,928,928,181,"12.2",12
919,929,929,181,"12.2",12
920,930,930,182,"12.2",12
921,931,931,182,"12.2",12
922,932,932,182,"12.2",12
923,933,933,183,"12.3",12
924,934,934,183,"12.3",12
925,935,935,183,"12.3",12
926,936,936,184,"13.3",13
